11.5228 	EXP 	Rect: depth = None
11.5228 	EXP 	Rect: ori = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	Rect: autoLog = None
11.5228 	EXP 	Rect: units = None
11.5228 	EXP 	Rect: contrast = None
11.5228 	EXP 	Rect: opacity = None
11.5228 	EXP 	Rect: pos = None
11.5228 	EXP 	Rect: useShaders = None
11.5228 	EXP 	Set frameLeft.lineColor=[ 0.  0.  0.] (rgb)
11.5228 	EXP 	Set frameLeft.fillColor=[-1. -1. -1.] (rgb)
11.5228 	EXP 	Rect: depth = None
11.5228 	EXP 	Rect: ori = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	Rect: autoLog = None
11.5228 	EXP 	Rect: units = None
11.5228 	EXP 	Rect: contrast = None
11.5228 	EXP 	Rect: opacity = None
11.5228 	EXP 	Rect: pos = None
11.5228 	EXP 	Rect: useShaders = None
11.5228 	EXP 	Set frameRight.lineColor=[ 0.  0.  0.] (rgb)
11.5228 	EXP 	Set frameRight.fillColor=[-1. -1. -1.] (rgb)
11.5228 	EXP 	Rect: depth = None
11.5228 	EXP 	Rect: ori = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	Rect: autoLog = None
11.5228 	EXP 	Rect: units = None
11.5228 	EXP 	Rect: contrast = None
11.5228 	EXP 	Rect: opacity = None
11.5228 	EXP 	Rect: pos = None
11.5228 	EXP 	Rect: useShaders = None
11.5228 	EXP 	Set cue.lineColor=[ 1.  1.  1.] (rgb)
11.5228 	EXP 	Set cue.fillColor=[-1. -1. -1.] (rgb)
11.5228 	EXP 	Rect: depth = None
11.5228 	EXP 	Rect: ori = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	Rect: autoLog = None
11.5228 	EXP 	Rect: units = None
11.5228 	EXP 	Rect: contrast = None
11.5228 	EXP 	Rect: opacity = None
11.5228 	EXP 	Rect: pos = None
11.5228 	EXP 	Rect: useShaders = None
11.5228 	EXP 	Set target.lineColor=[ 1.  1.  1.] (rgb)
11.5228 	EXP 	Set target.fillColor=[ 1.  1.  1.] (rgb)
11.5228 	EXP 	Rect: depth = None
11.5228 	EXP 	Rect: ori = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	Rect: size = None
11.5228 	EXP 	TextStim: autoLog = None
11.5228 	EXP 	TextStim: units = None
